subject,condition,feedback_shown,feedback_left,feedback_right,better_choice,block,choice,ambig,p_belief_1lr_skip,p_belief_bayes_1prior,p_belief_bayes_3prior,prior_mean_adv,prior_mean_ben,prior_mean_rand,prior_mean_1prior,lr_1lr_skip,lr_safe_bayes_1prior,lr_risky_bayes_1prior,lr_safe_bayes_3prior,lr_risky_bayes_3prior,pxp_1lr_skip,pxp_bayes_1prior_skip,pxp_bayes_1prior,pxp_bayes_3prior_skip,pxp_bayes_3prior,aic_1lr_skip,bic_1lr_skip,aic_bayes_1prior,bic_bayes_1prior,aic_bayes_3prior,bic_bayes_3prior,v_left_1prior,v_right_1prior,v_left_3prior,v_right_3prior,pxp_2lr_skip,pxp_2lr_bias,pxp_2lr_skip_3q,pxp_2lr_bias_3q,aic_bayes_1prior_skip,bic_bayes_1prior_skip,aic_bayes_3prior_skip,bic_bayes_3prior_skip,aic_2lr_skip,bic_2lr_skip,aic_2lr_bias,bic_2lr_bias,aic_2lr_skip_3q,bic_2lr_skip_3q,aic_2lr_bias_3q,bic_2lr_bias_3q,choice_prob_left,choice_prob_right,aic_2lr_confirm,bic_2lr_confirm,pxp_2lr_confirm,p_belief_2lr_bias_3Q,condition_txt,trial_num,model_accuracy
1,2,30,30,-10,1,5,1,1,0.5,0.37226,0.49431,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.013879,0.11118,0.012872,0.10969,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,-0.96515,-8.5806,-0.041837,-7.8177,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,1,4.5153e-19,67.055,75.433,0.018141,0.37033,rich,4,1
1,2,29,29,-4,1,5,1,1,0.5,0.3636,0.49393,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.014654,0.10005,0.013495,0.098844,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,-1.0669,-8.1223,-0.04602,-7.4404,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,1,1.4457e-19,67.055,75.433,0.018141,0.37033,rich,5,1
1,2,8,8,-14,1,5,1,1,0.5,0.45743,0.49816,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.072968,0.090954,0.071859,0.089953,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,-1.0388,-8.6569,-0.044829,-8.0304,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,1,7.4534e-19,67.055,75.433,0.018141,0.37033,rich,6,1
1,2,-3,-3,-16,1,5,1,0,0.01,0.01,0.01,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.10661,0.083371,0.10542,0.082529,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,-1.2479,-9.2691,-0.35638,-8.6882,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,1,5.8693e-20,67.055,75.433,0.018141,0.01,rich,7,1
1,2,27,27,-25,1,5,1,1,0.5,0.33763,0.45204,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.013976,0.076955,0.012659,0.076237,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,-1.353,-10.48,-0.38465,-9.9317,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,1,1.3253e-20,67.055,75.433,0.018141,0.37033,rich,8,1
1,2,15,15,6,1,5,1,0,0.99,0.99,0.99,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.095119,0.071456,0.094277,0.070837,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,0.20251,-9.3021,1.0658,-8.8032,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,1,7.1375e-23,67.055,75.433,0.018141,0.99,rich,9,1
1,2,21,21,-5,1,5,1,0,0.99,0.99,0.99,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.086857,0.066691,0.086154,0.066151,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,2.0089,-9.0152,2.7832,-8.5516,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,1,1.7893e-23,67.055,75.433,0.018141,0.99,rich,10,1
1,2,3,-22,3,2,6,2,1,0.5,0.41617,0.43507,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.16682,0.15549,0.16348,0.15221,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,-8.3707,-4.8428,-7.2379,-3.7497,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,0.5,0.5,67.055,75.433,0.018141,0.37033,rich,1,0.5
1,2,11,-9,11,2,6,2,0,0.99,0.99,0.99,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.14297,0.14463,0.14051,0.14213,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,-8.4606,-2.5514,-7.4855,-1.6532,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,1.4605e-11,1,67.055,75.433,0.018141,0.99,rich,2,1
1,2,18,-9,18,2,6,2,1,0.5,0.28526,0.35545,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.12509,0.038192,0.1232,0.034571,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,-8.5281,-2.7492,-7.6721,-1.776,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,6.1455e-16,1,67.055,75.433,0.018141,0.37033,rich,3,1
1,2,-1,-6,-1,2,6,2,0,0.01,0.01,0.01,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.11118,0.12212,0.10969,0.12066,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,-8.247,-2.5356,-7.4887,-1.6824,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,4.6707e-16,1,67.055,75.433,0.018141,0.01,rich,4,1
1,2,2,-23,2,2,6,2,1,0.5,0.47467,0.48318,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.10005,0.10509,0.098844,0.10396,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,-9.7231,-2.2798,-9.0219,-1.5144,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,6.8702e-16,1,67.055,75.433,0.018141,0.37033,rich,5,1
1,2,5,-1,5,2,6,2,0,0.99,0.99,0.99,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.090954,0.098519,0.089953,0.097569,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,-8.9297,-1.5626,-8.3003,-0.87883,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,4.584e-19,1,67.055,75.433,0.018141,0.99,rich,6,1
1,2,13,-3,13,2,6,2,0,0.99,0.99,0.99,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.083371,0.089684,0.082529,0.088896,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,-8.4354,-0.25655,-7.8629,0.35493,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,6.6338e-19,1,67.055,75.433,0.018141,0.99,rich,7,1
1,2,19,-12,19,2,6,2,0,0.99,0.99,0.99,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.076955,0.082303,0.076237,0.081638,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,-8.7097,1.3283,-8.1783,1.8771,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,2.1633e-20,1,67.055,75.433,0.018141,0.99,rich,8,1
1,2,9,1,9,2,6,2,1,0.5,0.55949,0.58367,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.071456,0.043759,0.070837,0.043681,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,-8.0159,1.317,-7.5281,1.8609,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,8.0292e-24,1,67.055,75.433,0.018141,0.37033,rich,9,1
1,2,2,-10,2,2,6,2,1,0.5,0.51317,0.5186,-4.8289,-4.353,-6.4247,-5.6418,0.024026,0.066691,0.070352,0.066151,0.069831,0.012116,0.032261,0.28202,0.075683,0.32441,65.056,71.339,63.696,72.073,65.559,78.125,-8.1482,1.2281,-7.6916,1.7361,0.0045961,0.22507,0.0082197,0.017486,65.615,73.992,67.691,80.257,67.028,75.406,63.719,74.191,65.665,80.326,65.621,82.376,1.4082e-22,1,67.055,75.433,0.018141,0.37033,rich,10,1
10,1,-12,-12,8,2,1,1,0,0.01,0.01,0.01,100,99.999,40.078,100,0.010019,0.0061478,0.0061478,0.0065118,0.0065118,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,99.311,99.434,99.27,99.401,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.5,0.5,93.917,102.29,1.1073e-08,0.01,poor,1,0.5
10,1,14,-14,14,2,1,2,1,0.5,0.99,0.99,100,99.999,40.078,100,0.010019,0.0061102,0.0056726,0.0064696,0.0060065,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,98.619,98.948,98.537,98.886,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.38491,0.61509,93.917,102.29,1.1073e-08,0.99,poor,2,0.61509
10,1,7,-18,7,2,1,2,0,0.99,0.99,0.99,100,99.999,40.078,100,0.010019,0.0060731,0.0060758,0.0064281,0.006431,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,97.91,98.389,97.788,98.295,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.25296,0.74704,93.917,102.29,1.1073e-08,0.99,poor,3,0.74704
10,1,10,-23,10,2,1,2,1,0.5,0.99,0.99,100,99.999,40.078,100,0.010019,0.0060364,0.0058104,0.006387,0.006148,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,97.181,97.874,97.017,97.751,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.16859,0.83141,93.917,102.29,1.1073e-08,0.99,poor,4,0.83141
10,1,2,-7,2,2,1,2,1,0.5,0.98045,0.98035,100,99.999,40.078,100,0.010019,0.0060002,0.0059859,0.0063465,0.0063315,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,96.555,97.3,96.357,97.144,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.08844,0.91156,93.917,102.29,1.1073e-08,0.99,poor,5,0.91156
10,1,14,-6,14,2,1,2,0,0.99,0.99,0.99,100,99.999,40.078,100,0.010019,0.0059644,0.0059685,0.0063064,0.0063109,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,95.944,96.803,95.711,96.619,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.075445,0.92456,93.917,102.29,1.1073e-08,0.99,poor,6,0.92456
10,1,11,-26,11,2,1,2,1,0.5,0.99,0.99,100,99.999,40.078,100,0.010019,0.0059291,0.0056633,0.0062669,0.0059863,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,95.221,96.316,94.948,96.106,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.052279,0.94772,93.917,102.29,1.1073e-08,0.99,poor,7,0.94772
10,1,-16,-16,25,2,1,1,0,0.01,0.01,0.01,100,99.999,40.078,100,0.010019,0.0058941,0.0058997,0.0062279,0.0062341,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,94.565,95.895,94.258,95.662,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.024026,0.97597,93.917,102.29,1.1073e-08,0.01,poor,8,0.97597
10,1,6,-10,6,2,1,2,0,0.99,0.99,0.99,100,99.999,40.078,100,0.010019,0.0058596,0.005865,0.0061893,0.0061954,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,93.953,95.368,93.612,95.107,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.0099479,0.99005,93.917,102.29,1.1073e-08,0.99,poor,9,0.99005
10,1,16,-2,16,2,1,2,1,0.5,0.99,0.99,100,99.999,40.078,100,0.010019,0.0058255,0.005297,0.0061513,0.0055937,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,93.394,94.946,93.024,94.663,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.0081763,0.99182,93.917,102.29,1.1073e-08,0.99,poor,10,0.99182
10,3,4,4,-13,1,2,1,1,0.5,0.99,0.96107,100,99.999,40.078,100,0.010019,0.0061093,0.0061478,0.0063605,0.0065118,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,99.413,99.305,39.846,39.732,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.5,0.5,93.917,102.29,1.1073e-08,0.99,neutral,1,0.5
10,3,-6,1,-6,1,2,2,0,0.01,0.01,0.01,100,99.999,40.078,100,0.010019,0.0061104,0.0061102,0.0064706,0.0064696,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,98.811,98.661,39.595,39.436,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.58019,0.41981,93.917,102.29,1.1073e-08,0.01,neutral,2,0.58019
10,3,8,8,5,1,2,1,0,0.99,0.99,0.99,100,99.999,40.078,100,0.010019,0.0060733,0.0060731,0.006429,0.0064281,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,98.26,98.093,39.392,39.215,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.63668,0.36332,93.917,102.29,1.1073e-08,0.99,neutral,3,0.63668
10,3,23,23,8,1,2,1,0,0.99,0.99,0.99,100,99.999,40.078,100,0.010019,0.0060367,0.0060364,0.006388,0.006387,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,97.805,97.549,39.287,39.016,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.62877,0.37123,93.917,102.29,1.1073e-08,0.99,neutral,4,0.62877
10,3,13,13,1,1,2,1,1,0.5,0.99,0.99,100,99.999,40.078,100,0.010019,0.0056262,0.0060002,0.0059516,0.0063465,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,97.327,96.97,39.129,38.774,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.69716,0.30284,93.917,102.29,1.1073e-08,0.99,neutral,5,0.69716
10,3,4,4,-10,1,2,1,1,0.5,0.99,0.95813,100,99.999,40.078,100,0.010019,0.0059295,0.0059644,0.0061529,0.0063064,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,96.773,96.331,38.911,38.467,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.75096,0.24904,93.917,102.29,1.1073e-08,0.99,neutral,6,0.75096
10,3,12,12,10,1,2,1,0,0.99,0.99,0.99,100,99.999,40.078,100,0.010019,0.0059317,0.0059291,0.0062713,0.0062669,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,96.27,95.82,38.742,38.288,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.80115,0.19885,93.917,102.29,1.1073e-08,0.99,neutral,7,0.80115
10,3,6,6,-6,1,2,1,0,0.99,0.99,0.99,100,99.999,40.078,100,0.010019,0.0058967,0.0058941,0.0062322,0.0062279,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,95.738,95.219,38.538,38.012,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.80607,0.19393,93.917,102.29,1.1073e-08,0.99,neutral,8,0.80607
10,3,-15,-15,-3,1,2,1,1,0.5,0.99,0.99,100,99.999,40.078,100,0.010019,0.0053852,0.0058596,0.0056898,0.0061893,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,95.301,94.644,38.402,37.759,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.83988,0.16012,93.917,102.29,1.1073e-08,0.99,neutral,9,0.83988
10,3,-14,7,-14,1,2,2,1,0.5,0.99,0.99,100,99.999,40.078,100,0.010019,0.0058308,0.0054081,0.0061586,0.0057108,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,94.787,94.206,38.209,37.621,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.88499,0.11501,93.917,102.29,1.1073e-08,0.99,neutral,10,0.88499
10,2,-1,-1,-4,2,3,1,1,0.5,0.8808,0.8808,100,99.999,40.078,100,0.010019,0.0061222,0.0061478,0.0064847,0.0065118,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,99.392,99.36,99.356,99.322,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.5,0.5,93.917,102.29,1.1073e-08,0.99,rich,1,0.5
10,2,-14,-14,12,2,3,1,1,0.5,0.99,0.99,100,99.999,40.078,100,0.010019,0.0056728,0.0061102,0.0060066,0.0064696,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,98.906,98.826,98.842,98.757,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.51565,0.48435,93.917,102.29,1.1073e-08,0.99,rich,2,0.48435
10,2,3,3,3,2,3,2,0,0.99,0.99,0.99,100,99.999,40.078,100,0.010019,0.0060759,0.0060731,0.0064312,0.0064281,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,98.323,98.244,98.225,98.142,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.55639,0.44361,93.917,102.29,1.1073e-08,0.99,rich,3,0.44361
10,2,32,-20,32,2,3,2,0,0.99,0.99,0.99,100,99.999,40.078,100,0.010019,0.0060392,0.0060364,0.0063901,0.006387,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,97.609,97.845,97.47,97.719,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.57858,0.42142,93.917,102.29,1.1073e-08,0.99,rich,4,0.42142
10,2,19,-17,19,2,3,2,1,0.5,0.99,0.99,100,99.999,40.078,100,0.010019,0.006003,0.0052537,0.0063495,0.0055571,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,96.921,97.428,96.743,97.28,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.31808,0.68192,93.917,102.29,1.1073e-08,0.99,rich,5,0.68192
10,2,24,-7,24,2,3,2,1,0.5,0.99,0.99,100,99.999,40.078,100,0.010019,0.0059671,0.0048657,0.0063095,0.0051452,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,96.301,97.069,96.088,96.9,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.15528,0.84472,93.917,102.29,1.1073e-08,0.99,rich,6,0.84472
10,2,19,-3,19,2,3,2,0,0.99,0.99,0.99,100,99.999,40.078,100,0.010019,0.0059318,0.00594,0.0062699,0.0062792,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,95.712,96.605,95.467,96.411,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.070082,0.92992,93.917,102.29,1.1073e-08,0.99,rich,7,0.92992
10,2,31,-24,31,2,3,2,0,0.99,0.99,0.99,100,99.999,40.078,100,0.010019,0.0058968,0.0059049,0.0062308,0.00624,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,95.006,96.218,94.723,96.003,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.046809,0.95319,93.917,102.29,1.1073e-08,0.99,rich,8,0.95319
10,2,1,-26,1,2,3,2,0,0.99,0.99,0.99,100,99.999,40.078,100,0.010019,0.0058622,0.0058703,0.0061923,0.0062013,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,94.296,95.659,93.975,95.414,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.016244,0.98376,93.917,102.29,1.1073e-08,0.99,rich,9,0.98376
10,2,-9,-10,-9,2,3,2,1,0.5,0.99,0.99,100,99.999,40.078,100,0.010019,0.005828,0.0056557,0.0061542,0.0059727,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,93.689,95.168,93.335,94.897,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.0097842,0.99022,93.917,102.29,1.1073e-08,0.99,rich,10,0.99022
10,3,5,5,11,2,4,1,0,0.99,0.99,0.99,100,99.999,40.078,100,0.010019,0.0061478,0.0061478,0.0065118,0.0065118,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,99.416,99.452,39.849,39.888,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.5,0.5,93.917,102.29,1.1073e-08,0.99,neutral,1,0.5
10,3,15,-20,15,2,4,2,0,0.99,0.99,0.99,100,99.999,40.078,100,0.010019,0.0061102,0.0061102,0.0064696,0.0064696,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,98.686,98.936,39.462,39.727,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.4568,0.5432,93.917,102.29,1.1073e-08,0.99,neutral,2,0.5432
10,3,14,12,14,2,4,2,1,0.5,0.99,0.99,100,99.999,40.078,100,0.010019,0.0060731,0.0056382,0.0064281,0.0059678,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,98.159,98.456,39.286,39.572,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.30719,0.69281,93.917,102.29,1.1073e-08,0.99,neutral,3,0.69281
10,3,-17,-17,15,2,4,1,1,0.5,0.99,0.99,100,99.999,40.078,100,0.010019,0.0054199,0.0060391,0.0057349,0.0063899,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,97.718,97.952,39.156,39.415,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.29268,0.70732,93.917,102.29,1.1073e-08,0.99,neutral,4,0.70732
10,3,-2,-15,-2,2,4,2,0,0.01,0.01,0.01,100,99.999,40.078,100,0.010019,0.0060039,0.0060028,0.0063506,0.0063494,1.5227e-09,0.0032212,0.3415,0.037281,0.18462,95.079,101.36,61.557,69.934,64.93,77.496,97.041,97.352,38.812,39.152,1.8623e-08,0.39337,2.6119e-09,0.040008,68.466,76.844,67.351,79.917,90.104,98.482,60.846,71.318,93.833,108.49,62.209,78.964,0.29169,0.70831,93.917,102.29,1.1073e-08,0.01,neutral,5,0.70831
